PartitionKey;RowKey;Name;Status;VinmonopoletId;Vintage;Type;Producer;Country;Area;Fruit;Price;Storage;BoughtDate;VinmonopoletUrl;ConsumptionDate;Note;Occation
IngridAnders;62b4ea67-f5b1-4075-84fd-454701c61fe7;Heidi Schröck Rosé Biscaya 2015;instock;3980901;2015;Rosévin;Weing. Heidi Schröck;Østerrike;Burgenland;Merlot 30%, Cabernet Sauvignon 30%, Pinot Noir 25% 15%;164,9;FALSE;7/24/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-3980901;;;
IngridAnders;6545eeae-0f39-468f-8d3a-d186b5aa5652;Musar Jeune 2013;instock;5892201;2013;Rødvin;Ch. Musar;Libanon;Bekaa Valley;Cinsault 60%, Syrah 20%, Cabernet Sauvignon 20%;179,9;FALSE;7/15/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-5892201;;;
IngridAnders;65f70fa8-b0f3-4345-b512-64e947e01a1d;Palmer & Co Vintage Brut 2008;instock;;2008;Musserende vin;Palmer;Frankrike;Champagne;;329;FALSE;8/23/2017 12:00:00 AM;;;;
IngridAnders;67ac5318-7a48-4886-b68d-689d350a0218;Ch. Malescasse 2003;instock;7274901;2003;Rødvin;Ch. Malescasse;Frankrike;Bordeaux;Cabernet Sauvignon 56%, Merlot 30%, Cabernet Franc 10%, Petit Verdot 4%;220;TRUE;06/02/2017 00:00;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-7274901;;;
IngridAnders;6bd83765-d14d-404a-b82a-6440c7f3f1a0;Henri Bourgeois Petit Bourgeois Sauvignon 2016;archive;3317301;2016;Hvitvin;Dom. Henri Bourgeois;Frankrike;Loire;Sauvignon Blanc 100%;149,9;FALSE;Mar-17;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-3317301;;;Reker
IngridAnders;6c848566-168a-45ee-aa08-b1e2135ed405;Le G de Château Guiraud 2015;archive;9773901;2015;Hvitvin;Ch. Guiraud;Frankrike;Bordeaux;Sauvignon Blanc 50%, Sémillon 50%;169,9;FALSE;Dec-16;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-9773901;;;Skrei
IngridAnders;6e65335d-6bad-4e65-bd27-e96e9c91ab6a;Gonet-Medeville Premier Cru Blanc de Noirs Brut;archive;6693501;;Champagne;Gonet-Médeville;Frankrike;Champagne;Pinot Noir 100%;314,9;FALSE;5/13/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-6693501;5/18/2017 12:00:00 AM;;
IngridAnders;6f58d662-9550-452a-a80d-673e2416fdf4;Guigal Crozes Hermitage 2013;instock;4582301;2013;Rødvin;E. Guigal;Frankrike;Rhône Nord;Syrah 100%;232;TRUE;4/14/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-4582301;;;
IngridAnders;70f4fbd3-ed4f-4560-92e5-d9ba0e28baf2;Pol Roger 2008 Brut;instock;256101;2008;Champagne;Pol Roger;Frankrike;Champagne;Pinot Noir 60%, Chardonnay 40%;489;TRUE;03/01/2017 00:00;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-256101;;;
IngridAnders;71f91119-7b0f-458f-be65-e9aff8767da5;Markus Molitor Ürziger Würzgarten Riesling Spätlese Tørr 2015;instock;7267201;2015;Hvitvin;Weing. Markus Molitor;Tyskland;Mosel;Riesling 100%;220;FALSE;03/01/2017 00:00;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-7267201;;;
IngridAnders;7309bb14-6831-4869-a11e-3a16a23b720f;Veuve Clicquot, Sec;archive;88201;;Champagne, sec;Veuve Clicquot Ponsardin;Frankrike;Champagne;Pinot Noir 84%, Chardonnay 16%;424,9;FALSE;;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-88201;;;Innflytting leil
IngridAnders;76160dc1-7027-4748-bad8-5152343e919d;Laroche Chablis 2013/2015;instock;668001;;Hvitvin;Michel Laroche;Frankrike;Burgund;Chardonnay 100%;189,9;FALSE;05/01/2016 00:00;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-668001;;;
IngridAnders;76fad765-b79f-4f68-a51e-f6c111aa75a4;Mouton Cadet Réserve Sauternes 2014;archive;85102;2014;Hvitvin;Baron Philippe de Rothschild;Frankrike;Bordeaux;Sémillon 80%, Sauvignon Blanc 15%, Muscadelle 5%;122,5;FALSE;;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-85102;;;Blåmugg
IngridAnders;7acee06f-619c-4557-8e6e-02c7e01a0664;Some Young Punks Passion has Red Lips 2014;instock;180301;2014;Rødvin;Some Young Punks;Australia;South Australia;Shiraz, Cabernet Sauvignon;214,9;FALSE;8/13/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-180301;;;
IngridAnders;7df27b47-dd75-4515-85ae-9bd4d290f459;Alodia Orache 2014;archive;2034101;2014;Rødvin;Bod. Alodia;Spania;Somontano;Moristel 70%, Syrah 30%;109,9;FALSE;Feb-17;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-2034101;;;Helgekos
IngridAnders;7eb8a41c-a256-4445-a3d9-371c7f0c0ee2;Louis Jadot Bourgogne Convent des Jacobins Chardonnay 2015;instock;4570805;2015;Hvitvin;Maison Louis Jadot;Frankrike;Burgund;Chardonnay 100%;380,3;FALSE;5/20/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-4570805;;;
IngridAnders;8412f0b6-e460-4c0a-b768-8814a1188fe2;Innocent Bystander Victoria Moscato 2016;archive;117901;2016;Perlende vin, rosé;Innocent Bystander;Australia;Victoria;Moscato 100%;139,9;FALSE;04/01/2017 00:00;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-117901;7/15/2017 12:00:00 AM;Kunstig smak, drops ;Kragerø 
IngridAnders;857e19b1-7951-470f-98e1-b9f091557b0e;Gunderloch Rothenberg Riesling GG 2015;instock;;2015;Hvitvin;Gunderloch;Tyskland;Rheinhessen;Riesling;389;TRUE;6/16/2017 12:00:00 AM;;;;
IngridAnders;859c902d-6423-4c14-b561-6f986d5320aa;Poiron Dabin Ch. Thébaud Muscadet Sèvre et Maine Clos des Tabardières 2010;instock;7402501;2010;Hvitvin;Domaine Poiron Dabin;Frankrike;Loire;Muscadet (Melon de Bourgogne) 100%;184,4;FALSE;05/07/2017 00:00;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-7402501;;;
IngridAnders;8ab19897-8afd-412e-9818-be66918357ae;Montecillo Gran Reserva 2008;archive;753601;2008;Rødvin;Bod. Montecillo;Spania;Rioja;Tempranillo 100%;229,9;FALSE;Jan-17;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-753601;;;Lammestek
IngridAnders;8de3770c-d892-49f3-8c17-5747043e5786;Ch. Malescasse 2003;instock;7274901;2003;Rødvin;Ch. Malescasse;Frankrike;Bordeaux;Cabernet Sauvignon 56%, Merlot 30%, Cabernet Franc 10%, Petit Verdot 4%;220;FALSE;5/30/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-7274901;;;
IngridAnders;92496f5e-c5f3-4b7c-bc19-e7569bf368d2;Tommasi Valpolicella Classico Superiore Ripasso 2014;instock;4176601;2014;Rødvin;Tommasi;Italia;Veneto;Corvina 70%, Rondinella 20%, Molinara 10%;200;FALSE;01/01/2017 00:00;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-4176601;;;
IngridAnders;933cda6c-4503-4770-aec9-470509528930;Delorme Cremant de Bourgogne Blanc de Noirs Brut 2014/2015;archive;9099801;2015;Musserende vin;Andre Delorme;Frankrike;Burgund;Pinot Noir 100%;167,9;FALSE;04/01/2017 00:00;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-9099801;7/15/2017 12:00:00 AM;;Kragerø 
IngridAnders;9ae54538-e6be-4eca-be1b-493f704b398e;Gunderloch Rothenberg Riesling GG 2015;instock;;2015;Hvitvin;Gunderloch;Tyskland;Rheinhessen;Riesling;389;TRUE;6/16/2017 12:00:00 AM;;;;
IngridAnders;9b400d80-2a85-4261-b056-c29f913620a6;A.A. Badenhorst Secateurs Chenin Blanc 2016;instock;1695701;2016;Hvitvin;A.A. Badenhorst Family Wines;Sør-Afrika;Coastal Region;Chenin Blanc 100%;164,9;FALSE;7/15/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-1695701;;;
IngridAnders;9c83eb40-2426-408c-8883-a5707dab7a3e;Dom. de Sulauze Pomponette Rosé 2016;instock;496601;2016;Rosévin;Dom. de Sulauze;Frankrike;Provence;Grenache 60%, Cinsault 15%, Syrah 10%, Vermentino 10%, Mourvèdre 5%;162,9;FALSE;04/01/2017 00:00;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-496601;;;
IngridAnders;9e37a506-3595-4467-9237-bef545c63394;Gunderloch Nackenheim Rothenberg Riesling GG 2011;instock;515801;2011;Hvitvin;Gunderloch;Tyskland;Rheinhessen;Riesling 100%;299,9;TRUE;02/01/2017 00:00;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-515801;;;
IngridAnders;9ef1b04b-6a8f-4809-aee3-a76018b71a9e;Markus Molitor Riesling Trocken 2015;archive;4470501;2015;Hvitvin;Weing. Markus Molitor;Tyskland;Mosel;Riesling 100%;160;FALSE;11/01/2016 00:00;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-4470501;7/15/2017 12:00:00 AM;;Kylling middagen
IngridAnders;a07ce4a8-ba14-4e9f-b895-558e4791dc9a;Gunderloch Rothenberg Riesling GG 2015;instock;;2015;Hvitvin;Gunderloch;Tyskland;Rheinhessen;Riesling;389;TRUE;6/16/2017 12:00:00 AM;;;;
IngridAnders;a14e9a3b-436e-4f4f-956b-916cb8cd48c2;Ch. Malescasse 2003;instock;7274901;2003;Rødvin;Ch. Malescasse;Frankrike;Bordeaux;Cabernet Sauvignon 56%, Merlot 30%, Cabernet Franc 10%, Petit Verdot 4%;220;FALSE;5/23/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-7274901;;;
IngridAnders;a22c7323-7a57-4ed2-9e4b-037edc5240ae;Veuve Clicquot Vintage Reserve 2008, Brut;instock;3102101;2008;Champagne;Veuve Clicquot Ponsardin;Frankrike;Champagne;Pinot Noir 56%, Chardonnay 33%, Pinot Meunier 11%;579,9;TRUE;6/21/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-3102101;;;
IngridAnders;a260fb15-2e75-4028-acb9-0cd152aa4dd1;Terrazas Altos del Plata Malbec 2014;archive;4445101;2014;Rødvin;Terrazas de Los Andes;Argentina;Mendoza;Malbec 100%;169,9;FALSE;Jan-17;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-4445101;;;Biff&bernaise
IngridAnders;a5c4b6a4-b0ca-4821-b86b-f05c9b282cd6;Ch. Musar 2009;shoppinglist;1005301;2009;Rødvin;Ch. Musar;Libanon;Bekaa Valley;Cabernet Sauvignon 33%, Cinsault 33%, Carignan 33%;319,9;FALSE;5/28/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-1005301;;;
IngridAnders;a8bc57e7-2348-49d2-8fec-da11ce8eb974;Muscadet Sevret et Main 2010;archive;;2010;Hvitvin;Louis Métaireau;Frankrike;Loire;Melon de Bourgogne 100%;187;TRUE;06/04/2017 00:00;;7/24/2017 12:00:00 AM;Modne epler, kremete, honning ;Grilling 
IngridAnders;b12a5b9b-5054-422c-b471-be63e069a58f;Veuve Clicquot Vintage Reserve 2008, Brut;shoppinglist;3102101;2008;Champagne;Veuve Clicquot Ponsardin;Frankrike;Champagne;Pinot Noir 56%, Chardonnay 33%, Pinot Meunier 11%;579,9;FALSE;6/14/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-3102101;;;
IngridAnders;b134df2e-e5b5-472e-bd52-148fa5972afc;Gunderloch Nackenheim Rothenberg Riesling GG 2011;instock;515801;2011;Hvitvin;Gunderloch;Tyskland;Rheinhessen;Riesling 100%;299,9;TRUE;02/01/2017 00:00;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-515801;;;
IngridAnders;b260be39-bc0f-4bd6-8972-65fe540de5a3;Markus Molitor Zeltinger Sonnenuhr Riesling Spätlese Tørr 2015;archive;7265501;2015;Hvitvin;Weing. Markus Molitor;Tyskland;Mosel-Saar-Ruwer;Riesling 100%;224,9;FALSE;Mar-17;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-7265501;;;KAmskjell
IngridAnders;b2a65c6c-c681-4579-9323-e7547038402c;Montecillo Gran Reserva 2008;instock;753601;2008;Rødvin;Bod. Montecillo;Spania;Rioja;Tempranillo (Tinto de Toro) 100%;229,9;FALSE;8/29/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-753601;;;
IngridAnders;b2f7b297-c3d5-42d5-b5a7-2809bcd5dcf6;Gunderloch Nackenheim Rothenberg Riesling GG 2011;instock;515801;2011;Hvitvin;Gunderloch;Tyskland;Rheinhessen;Riesling 100%;299,9;TRUE;02/01/2017 00:00;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-515801;;;
IngridAnders;b31e29e0-d170-4e6d-8f87-e5f6758abdd6;Cavallotto Barolo Bricco Boschis 2011;instock;768401;2011;Rødvin;Cavallotto;Italia;Piemonte;Nebbiolo 100%;436;TRUE;5/19/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-768401;;;
IngridAnders;b39892a9-169f-44f5-b135-11a0cfccb1dd;Wongraven Alleanza Langhe Rosso 2015/2016;archive;5312101;2016;Rødvin;Wongraven Wines;Italia;Piemonte;Barbera 52%, Dolcetto 36%, Nebbiolo 12%;159,9;FALSE;Feb-17;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-5312101;;;Pizza
IngridAnders;b3f902f5-b493-4033-b77e-e4188aeff18b;Fürst Pur Mineral Silvaner Trocken 2015;instock;6986001;2015;Hvitvin;Rudolf Fürst;Tyskland;Franken;Silvaner 100%;179,9;FALSE;7/24/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-6986001;;;
IngridAnders;b41d30e1-7f79-4cf3-b043-aef22a742607;Coto de Imaz Reserva 2010;instock;631301;2010;Rødvin;El Coto de Rioja;Spania;Rioja;Tempranillo 100%;159,5;FALSE;01/01/2017 00:00;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-631301;;;
IngridAnders;b634c346-5c73-46fc-9808-fc1dc55c0b0f;Dom Perignon Brut 2006;instock;232101;2006;Champagne;Moët & Chandon;Frankrike;Champagne;Chardonnay, Pinot Meunier, Pinot Noir;1249,9;FALSE;8/29/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-232101;;;
IngridAnders;b6e22289-5990-4f8c-a96f-298b5bda6b7e;Couly-Dutheil La Diligence Chinon 2015;archive;6967801;2015;Rødvin;Couly-Dutheil;Frankrike;Loire;Cabernet Franc 100%;186,2;FALSE;8/13/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-6967801;8/13/2017 12:00:00 AM;Grønn paprika, mørke bær ;Til kjøttmiddag
IngridAnders;b820c763-56dc-4451-950f-4b9c03c1c2aa;Ch. Malescasse 2003;instock;7274901;2003;Rødvin;Ch. Malescasse;Frankrike;Bordeaux;Cabernet Sauvignon 56%, Merlot 30%, Cabernet Franc 10%, Petit Verdot 4%;220;FALSE;5/23/2017 12:00:00 AM;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-7274901;;;
IngridAnders;bda32676-12e3-4cdb-941f-21ce23c5cd9a;La Motte Savignon blanc;instock;;2015;Hvitvin;La Motte Cellars;Sør-Afrika;Western Cape;Savignon Blanc;149;FALSE;7/16/2017 12:00:00 AM;;;;
